Voc,A,B,C,D,,A,B,C,D,,,,A,B,C,D
A- Sprayed Perovskite,1.06591,0.949589,1.01797,1.03755,,1.08053,0.211636,1.06803,1.06848,,,,1.06591,0.949589,1.01797,1.03755
B- Sprayed Perovskite & spiro-OMeTAD,1.00159,1.0808,0.953067,1.02076,,1.05043,1.08746,1.06015,1.07045,,,,1.00159,1.0808,0.953067,1.02076
C-Sprayed SnO2 & Perovskite,1.08615,1.0878,1.07327,1.00579,,1.09113,1.09329,1.07839,1.069,,,,1.08615,1.0878,1.07327,1.00579
D- All three layers sprayed,0.987273,1.08354,0.95193,0.92275,,1.04803,1.08775,1.03684,0.954737,,,,0.987273,1.08354,0.95193,0.92275
,1.09039,1.09661,0.987347,1.08531,,1.09214,1.09856,1.08014,1.09468,,,,1.09039,1.09661,0.987347,1.08531
,Inf,1.05571,0.907778,1.07303,,Inf,1.08143,0.893462,1.09315,,,,Inf,1.05571,0.907778,1.07303
,1.09273,1.09047,0.985053,0.989744,,1.10022,1.10019,0.966849,1.05099,,,,1.09273,1.09047,0.985053,0.989744
,1.08662,1.04201,0.970649,0.898723,,1.09326,1.05748,1.03186,0.942151,,,,1.08662,1.04201,0.970649,0.898723
,1.1008,1.04541,0.716098,0.955224,,1.10526,1.06121,0.430968,1.00652,,,,1.1008,1.04541,0.716098,0.955224
,1.08208,1.06527,1.07853,1.06724,,1.09056,1.08459,1.08618,1.0917,,,,1.08208,1.06527,1.07853,1.06724
,1.06197,1.03856,1.05083,0.969744,,1.0791,1.07342,1.08091,1.03527,,,,1.06197,1.03856,1.05083,0.969744
,0.988125,1.07694,1.02598,1.07597,,1.04024,1.09846,1.04764,1.09017,,,,0.988125,1.07694,1.02598,1.07597
,1.08349,1.0782,0.689032,1.05646,,1.09035,1.08915,0.627636,1.08961,,,,1.08349,1.0782,0.689032,1.05646
,0.836319,1.04569,1.08047,0.968923,,1.00804,1.07214,1.08884,1.05213,,,,0.836319,1.04569,1.08047,0.968923
,1.08405,1.06587,0.648182,0.987442,,1.08838,1.08025,0.108878,0.998649,,,,1.08405,1.06587,0.648182,0.987442
,1.06984,1.08118,1.07845,1.07408,,1.08541,1.0942,1.09408,1.08629,,,,1.06984,1.08118,1.07845,1.07408
,1.09277,1.10482,1.06167,1.07662,,1.09988,1.10626,1.07734,1.09257,,,,1.09277,1.10482,1.06167,1.07662
,1.04588,1.10402,0.9544,1.06607,,1.07195,1.1071,0.0238821,1.0852,,,,1.04588,1.10402,0.9544,1.06607
,1.09354,1.07475,0.694023,0.935405,,1.09901,1.09051,0.659231,0.969184,,,,1.09354,1.07475,0.694023,0.935405
,1.07833,1.06042,1.06261,1.08123,,1.08995,1.0752,1.07817,1.08689,,,,1.07833,1.06042,1.06261,1.08123
,1.06676,1.06216,1.0531,1.09057,,1.07738,1.08318,1.07359,1.10253,,,,1.06676,1.06216,1.0531,1.09057
,1.00161,0.622776,0.944194,1.06281,,1.04684,0.033817,1.00136,1.08167,,,,1.00161,0.622776,0.944194,1.06281
,1.07238,1.06,1.06943,1.0025,,1.08783,1.07909,1.08691,1.055,,,,1.07238,1.06,1.06943,1.0025
,0.989263,1.01368,1.02154,1.04,,1.04418,1.06076,1.04676,1.08071,,,,0.989263,1.01368,1.02154,1.04
,1.0783,1.03934,1.04306,1.04548,,1.08927,1.0774,1.07172,1.09297,,,,1.0783,1.03934,1.04306,1.04548
,1.06939,1.08583,0.989459,1.04153,,1.08413,1.08649,0.998462,1.06431,,,,1.06939,1.08583,0.989459,1.04153
,1.07429,0.684803,1.07109,1.06744,,1.08642,0.0309199,1.08297,1.08343,,,,1.07429,0.684803,1.07109,1.06744
,1.04304,1.07753,0.944255,1.06012,,1.07019,1.09159,0.944267,1.07786,,,,1.04304,1.07753,0.944255,1.06012
,1.09778,1.045,0.96869525,1.06198,,1.10245,1.07163,0.925911254,1.083,,,,1.09778,1.045,1.06803,1.06198
,1.06811,1.08713,0.127717475,0.532083,,1.08398,1.094,0.290771112,0.817576,,,,1.06811,1.08713,1.06015,0.532083
,1.06957,1.0859,,1.00477,,1.07521,1.08734,,1.06105,,,,1.06957,1.0859,1.07839,1.00477
,0.772188,1.06075,,1.08053,,0.0333553,1.08238,,1.09249,,,,0.772188,1.06075,1.03684,1.08053
,1.05344,1.07374,,1.05242,,1.0772,1.08679,,1.07853,,,,1.05344,1.07374,1.08014,1.05242
,1.00241,1.02812,,1.07097,,1.05169,1.06667,,1.09305,,,,1.00241,1.02812,0.893462,1.07097
,1.06255,1.06298,,1.04818,,1.0828,1.08172,,1.08246,,,,1.06255,1.06298,0.966849,1.04818
,1.08911,1.0916,,1.04674,,1.09345,1.09306,,1.08968,,,,1.08911,1.0916,1.03186,1.04674
,1.06241,1.08023,,0.313529,,1.07767,1.09313,,0.0310667,,,,1.06241,1.08023,0.430968,0.313529
,1.04277,1.08277,,1.0398,,1.06933,1.09576,,1.05214,,,,1.04277,1.08277,1.08618,1.0398
,1.08567,1.01536,,0.99,,1.09512,1.04974,,1.01545,,,,1.08567,1.01536,1.08091,0.99
,1.05359,1.06544,,1.05774,,1.07639,1.08146,,1.07597,,,,1.05359,1.06544,1.04764,1.05774
,1.048268923,1.04381995,,0.927,,1.051506546,1.009430323,,0.957955,,,,1.08053,0.211636,0.627636,0.927
,0.06633966,0.095346069,,1.03396,,0.168568597,0.265868829,,1.06659,,,,1.05043,1.08746,1.08884,1.03396
,,,,1.03172,,,,,1.06117,,,,1.09113,1.09329,0.108878,1.03172
,,,,0.927215,,,,,1.02213,,,,1.04803,1.08775,1.09408,0.927215
,,,,0.999480727,,,,,1.030604743,,,,1.09214,1.09856,1.07734,1.06848
,,,,0.139030282,,,,,0.163665884,,,,Inf,1.08143,0.0238821,1.07045
,,,,,,,,,,,,,1.10022,1.10019,0.659231,1.069
,,,,,,,,,,,,,1.09326,1.05748,1.07817,0.954737
,,,,,,,,,,,,,1.10526,1.06121,1.07359,1.09468
,,,,,,,,,,,,,1.09056,1.08459,1.00136,1.09315
,,,,,,,,,,,,,1.0791,1.07342,1.08691,1.05099
,,,,,,,,,,,,,1.04024,1.09846,1.04676,0.942151
,,,,,,,,,,,,,1.09035,1.08915,1.07172,1.00652
,,,,,,,,,,,,,1.00804,1.07214,0.998462,1.0917
,,,,,,,,,,,,,1.08838,1.08025,1.08297,1.03527
,,,,,,,,,,,,,1.08541,1.0942,0.944267,1.09017
,,,,,,,,,,,,,1.09988,1.10626,0.947303252,1.08961
,,,,,,,,,,,,,1.07195,1.1071,0.223559453,1.05213
,,,,,,,,,,,,,1.09901,1.09051,,0.998649
,,,,,,,,,,,,,1.08995,1.0752,,1.08629
,,,,,,,,,,,,,1.07738,1.08318,,1.09257
,,,,,,,,,,,,,1.04684,0.033817,,1.0852
,,,,,,,,,,,,,1.08783,1.07909,,0.969184
,,,,,,,,,,,,,1.04418,1.06076,,1.08689
,,,,,,,,,,,,,1.08927,1.0774,,1.10253
,,,,,,,,,,,,,1.08413,1.08649,,1.08167
,,,,,,,,,,,,,1.08642,0.0309199,,1.055
,,,,,,,,,,,,,1.07019,1.09159,,1.08071
,,,,,,,,,,,,,1.10245,1.07163,,1.09297
,,,,,,,,,,,,,1.08398,1.094,,1.06431
,,,,,,,,,,,,,1.07521,1.08734,,1.08343
,,,,,,,,,,,,,0.0333553,1.08238,,1.07786
,,,,,,,,,,,,,1.0772,1.08679,,1.083
,,,,,,,,,,,,,1.05169,1.06667,,0.817576
,,,,,,,,,,,,,1.0828,1.08172,,1.06105
,,,,,,,,,,,,,1.09345,1.09306,,1.09249
,,,,,,,,,,,,,1.07767,1.09313,,1.07853
,,,,,,,,,,,,,1.06933,1.09576,,1.09305
,,,,,,,,,,,,,1.09512,1.04974,,1.08246
,,,,,,,,,,,,,1.07639,1.08146,,1.08968
,,,,,,,,,,,,,1.049887735,1.026625136,,0.0310667
,,,,,,,,,,,,,0.127270275,0.199206023,,1.05214
,,,,,,,,,,,,,,,,1.01545
,,,,,,,,,,,,,,,,1.07597
,,,,,,,,,,,,,,,,0.957955
,,,,,,,,,,,,,,,,1.06659
,,,,,,,,,,,,,,,,1.06117
,,,,,,,,,,,,,,,,1.02213
,,,,,,,,,,,,,,,,1.015042735
,,,,,,,,,,,,,,,,0.151782397
